nom_collab,prenom_collab,nom_parlementaire,prenom_parlementaire,id_parlementaire
Excoffon,Mathis,Dupont,Stella,PA643175
Ghazaryan,Liana,Gillet,Yoann,PA793832
THOMAS,Titouan,Gillet,Yoann,PA793832
Chaudon,Timothé,Gillet,Yoann,PA793832
Chicoyneau de Lavalette,Clément,Taupiac,David,PA793796
Lacabanne,Valérie,Taupiac,David,PA793796
Barthet,Franck,Taupiac,David,PA793796
Baudry,Xavier,Blanc,Sophie,PA794886
Dies,Huguette,Blanc,Sophie,PA794886
Hoffmann,Océane,Blanc,Sophie,PA794886
Nahon,Yaël,Blanc,Sophie,PA794886
Wallon,Théo,Dufosset,Alexandre,PA840135
Grimpret,Mathieu,Dufosset,Alexandre,PA840135
Lenormand,Sophie,Dufosset,Alexandre,PA840135
Claeys,Justine,Dufosset,Alexandre,PA840135
Gagnieu,Thomas,Jolly,Alexis,PA794030
Meyrieux,Aurore,Jolly,Alexis,PA794030
Moulin-Comte,Alexandre,Jolly,Alexis,PA794030
COCHET,Jérôme,Jolly,Alexis,PA794030
Saltarelli,Milo,Rimbert,Catherine,PA841981
